Estate,Division,EmpCode,Gender,DateofJoin,PAMACT
EST,MD,553076,M,2001-07-01 00:00:00.0000000,T
EST,MD,553177,M,2001-07-01 00:00:00.0000000,A
EST,MD,553278,M,2001-07-01 00:00:00.0000000,T
EST,MD,553480,M,2001-07-01 00:00:00.0000000,A
EST,MD,553581,M,2002-07-01 00:00:00.0000000,A
EST,MD,553783,M,NULL,A
EST,MD,553884,M,2002-07-01 00:00:00.0000000,T
EST,MD,553985,M,2001-07-01 00:00:00.0000000,A
EST,MD,554187,M,2002-07-01 00:00:00.0000000,A
EST,MD,554288,M,2001-07-01 00:00:00.0000000,T
EST,MD,554389,M,2001-07-01 00:00:00.0000000,A
EST,MD,554591,F,2001-07-01 00:00:00.0000000,A
EST,MD,554793,M,2002-07-01 00:00:00.0000000,T
EST,MD,555197,M,2001-07-01 00:00:00.0000000,T
EST,MD,555298,M,2001-07-01 00:00:00.0000000,T
EST,MD,555399,F,2001-07-01 00:00:00.0000000,T
EST,MD,555500,F,2001-07-01 00:00:00.0000000,A
EST,MD,555601,M,2001-07-01 00:00:00.0000000,A
EST,MD,555702,M,2001-07-01 00:00:00.0000000,T
EST,MD,555803,F,2001-07-01 00:00:00.0000000,A
EST,MD,555904,F,2001-07-01 00:00:00.0000000,A
EST,MD,556005,F,NULL,A
EST,MD,556106,F,2001-07-01 00:00:00.0000000,T
EST,MD,556207,M,2001-07-01 00:00:00.0000000,T
EST,MD,556308,M,NULL,T
EST,MD,557318,F,2001-10-01 00:00:00.0000000,A
EST,MD,558833,F,NULL,A
EST,MD,558934,F,2002-01-01 00:00:00.0000000,T
EST,MD,559035,F,2002-01-01 00:00:00.0000000,T
EST,MD,559338,F,2002-02-20 00:00:00.0000000,A
EST,MD,560348,F,2002-03-07 00:00:00.0000000,A
EST,MD,561560,M,NULL,A
EST,MD,561661,M,NULL,A
EST,MD,561762,F,2002-04-01 00:00:00.0000000,A
EST,MD,562368,M,2002-01-01 00:00:00.0000000,A
EST,MD,565499,F,NULL,T
EST,MD,566307,F,2002-03-25 00:00:00.0000000,A
EST,MD,566408,F,2002-06-10 00:00:00.0000000,A
EST,MD,566509,F,2002-06-10 00:00:00.0000000,T
EST,MD,566610,M,2002-06-10 00:00:00.0000000,A
EST,MD,566711,F,2002-06-10 00:00:00.0000000,T
EST,MD,566812,M,2002-06-10 00:00:00.0000000,T
EST,MD,567014,M,2002-06-20 00:00:00.0000000,A
EST,MD,567115,F,2002-06-20 00:00:00.0000000,T
EST,MD,567216,F,2002-06-20 00:00:00.0000000,A
EST,MD,567317,M,2002-06-20 00:00:00.0000000,T
EST,MD,567418,M,2002-06-20 00:00:00.0000000,T
EST,MD,567519,F,2002-06-20 00:00:00.0000000,A
EST,MD,567620,F,2002-06-20 00:00:00.0000000,A
EST,MD,569034,F,2002-11-14 00:00:00.0000000,A
EST,MD,569135,F,2002-12-01 00:00:00.0000000,A
EST,MD,571256,F,2004-04-01 00:00:00.0000000,A
EST,MD,571963,F,2005-04-20 00:00:00.0000000,A
EST,MD,572064,F,2005-04-20 00:00:00.0000000,A
EST,MD,572165,F,2005-04-20 00:00:00.0000000,A
EST,MD,572266,F,2005-04-20 00:00:00.0000000,A
EST,MD,572367,F,2005-04-20 00:00:00.0000000,A
EST,MD,572468,F,2005-04-20 00:00:00.0000000,A
EST,MD,572569,F,2005-04-20 00:00:00.0000000,A
EST,MD,572670,F,2005-04-20 00:00:00.0000000,A
EST,MD,572771,F,2005-04-20 00:00:00.0000000,A
EST,MD,572872,F,2005-04-20 00:00:00.0000000,A
EST,MD,572973,F,2005-04-20 00:00:00.0000000,A
EST,MD,573074,F,2005-04-20 00:00:00.0000000,A
EST,MD,573175,F,2005-04-20 00:00:00.0000000,A
EST,MD,573276,F,2005-04-20 00:00:00.0000000,A
EST,MD,573377,F,2005-04-20 00:00:00.0000000,A
EST,MD,573478,F,2005-04-20 00:00:00.0000000,A
EST,MD,573579,F,2005-04-20 00:00:00.0000000,A
EST,MD,573680,F,2005-04-20 00:00:00.0000000,A
EST,MD,573781,F,2005-04-20 00:00:00.0000000,A
EST,MD,573882,F,2005-04-20 00:00:00.0000000,A
EST,MD,573983,F,2005-04-20 00:00:00.0000000,A
EST,MD,574084,F,2005-04-20 00:00:00.0000000,A
EST,MD,574185,F,2005-04-20 00:00:00.0000000,A
EST,MD,574286,F,2005-04-20 00:00:00.0000000,A
EST,MD,574387,F,2005-04-20 00:00:00.0000000,A
EST,MD,577013,F,2005-06-01 00:00:00.0000000,A
EST,MD,606505,F,2002-06-01 00:00:00.0000000,A
EST,MD,1010000,F,2002-05-01 00:00:00.0000000,A
EST,MD,1010101,M,NULL,A
EST,MD,1010202,M,NULL,A
EST,MD,1010303,M,NULL,A
EST,MD,1010404,M,NULL,A
EST,MD,1010505,F,2002-05-01 00:00:00.0000000,A
EST,MD,1010606,F,2002-05-01 00:00:00.0000000,A
EST,MD,1010707,F,2002-05-01 00:00:00.0000000,A
EST,MD,1010808,F,2002-05-01 00:00:00.0000000,A
EST,MD,1010909,F,2002-05-01 00:00:00.0000000,A
EST,MD,1011010,F,2002-05-01 00:00:00.0000000,A
EST,MD,1011111,F,2002-05-01 00:00:00.0000000,A
EST,MD,1011212,F,2002-05-01 00:00:00.0000000,A
EST,MD,1011313,F,2002-05-01 00:00:00.0000000,A
EST,MD,1011414,F,2002-05-01 00:00:00.0000000,A
EST,MD,1012323,M,NULL,A
EST,MD,1012424,F,NULL,A
EST,MD,1012626,M,2003-09-01 00:00:00.0000000,A
EST,MD,1013232,F,NULL,A
EST,MD,1013939,M,2002-11-10 00:00:00.0000000,A
EST,MD,1014040,M,2002-11-10 00:00:00.0000000,A
EST,MD,1014141,M,2002-11-10 00:00:00.0000000,A
EST,MD,1014242,M,2002-11-10 00:00:00.0000000,A
EST,MD,1014343,M,2002-11-10 00:00:00.0000000,A
EST,MD,1014444,M,2002-11-10 00:00:00.0000000,A
EST,MD,1014545,M,2002-11-10 00:00:00.0000000,A
EST,MD,1014646,F,2002-11-10 00:00:00.0000000,A
EST,MD,1015757,M,NULL,A
EST,MD,1017878,M,NULL,A
EST,MD,1020201,M,2003-05-01 00:00:00.0000000,A
EST,MD,1020706,M,2003-05-01 00:00:00.0000000,A
EST,MD,1021009,M,2003-05-01 00:00:00.0000000,A
EST,MD,1021110,M,2003-05-01 00:00:00.0000000,A
EST,MD,1021211,M,2003-05-01 00:00:00.0000000,A
EST,MD,1023029,M,2004-05-01 00:00:00.0000000,A
EST,MD,1023130,M,2004-06-01 00:00:00.0000000,A
EST,MD,1023635,M,2004-06-01 00:00:00.0000000,A
EST,MD,1024039,M,2004-06-01 00:00:00.0000000,A
EST,MD,1024443,F,2004-11-17 00:00:00.0000000,A
EST,MD,1024544,F,2004-11-18 00:00:00.0000000,A
EST,MD,1024645,F,2004-11-18 00:00:00.0000000,A
EST,MD,1024746,F,2004-11-19 00:00:00.0000000,A
EST,MD,1024847,F,2004-11-19 00:00:00.0000000,A
EST,MD,1024948,F,2004-11-21 00:00:00.0000000,A
EST,MD,1025049,F,2004-11-22 00:00:00.0000000,A
EST,MD,1025150,F,2004-11-22 00:00:00.0000000,A
EST,MD,1025251,F,2004-11-22 00:00:00.0000000,A
EST,MD,1025352,F,2004-11-23 00:00:00.0000000,A
EST,MD,1026463,F,2004-12-02 00:00:00.0000000,A
EST,MD,1027473,F,2004-12-06 00:00:00.0000000,A
EST,MD,1027574,F,2004-12-07 00:00:00.0000000,A
EST,MD,1027675,M,2004-12-01 00:00:00.0000000,A
EST,MD,1028079,M,2004-12-01 00:00:00.0000000,A
EST,MD,1028584,M,2004-12-01 00:00:00.0000000,A
EST,MD,1029089,F,2005-01-05 00:00:00.0000000,A
EST,MD,1029998,M,2005-02-01 00:00:00.0000000,A
EST,MD,2020505,M,NULL,A
EST,MD,2020606,M,NULL,A
EST,MD,2020808,M,NULL,A
EST,MD,2020909,M,NULL,A
EST,MD,2021010,M,NULL,A
EST,MD,2021111,M,NULL,A
EST,MD,2021212,M,NULL,A
EST,MD,2021313,M,NULL,A
EST,MD,2021414,M,NULL,A
EST,MD,2021515,M,NULL,A
EST,MD,2021616,M,NULL,A
EST,MD,2021717,M,NULL,A
EST,MD,2025050,F,NULL,A
EST,MD,3030101,M,NULL,A
EST,ST,4949,F,1979-11-15 00:00:00.0000000,T
EST,ST,30603,M,1956-12-10 00:00:00.0000000,T
EST,ST,32320,M,1960-07-01 00:00:00.0000000,A
EST,ST,32623,M,1960-07-01 00:00:00.0000000,T
EST,ST,33229,M,1960-07-01 00:00:00.0000000,A
EST,ST,34441,M,1961-01-08 00:00:00.0000000,T
EST,ST,36259,F,1962-01-26 00:00:00.0000000,A
EST,ST,39289,M,1963-12-01 00:00:00.0000000,T
EST,ST,42521,M,1966-01-22 00:00:00.0000000,T
EST,ST,42723,F,1966-02-01 00:00:00.0000000,A
EST,ST,43935,M,1966-02-01 00:00:00.0000000,A
EST,ST,46157,M,1967-02-01 00:00:00.0000000,A
EST,ST,46763,F,1967-02-01 00:00:00.0000000,A
EST,ST,46965,M,1966-02-01 00:00:00.0000000,T
EST,ST,47672,F,1967-02-01 00:00:00.0000000,T
EST,ST,51611,F,1967-09-14 00:00:00.0000000,T
EST,ST,51712,F,1967-10-12 00:00:00.0000000,T
EST,ST,53429,F,1970-07-23 00:00:00.0000000,T
EST,ST,53631,F,1970-06-01 00:00:00.0000000,A
EST,ST,53732,F,1971-03-03 00:00:00.0000000,A
EST,ST,54136,F,1971-03-03 00:00:00.0000000,T
EST,ST,60701,F,1973-05-23 00:00:00.0000000,T
EST,ST,65044,F,1976-09-23 00:00:00.0000000,A
EST,ST,65650,M,1977-11-15 00:00:00.0000000,A
EST,ST,65852,M,1977-11-15 00:00:00.0000000,A
EST,ST,66054,F,1977-11-15 00:00:00.0000000,A
EST,ST,66256,M,1977-11-15 00:00:00.0000000,T
EST,ST,66357,M,1977-11-15 00:00:00.0000000,A
EST,ST,68276,F,1977-11-15 00:00:00.0000000,T
EST,ST,68579,F,1977-09-01 00:00:00.0000000,A
EST,ST,69589,M,1977-11-15 00:00:00.0000000,T
EST,ST,69993,F,1977-02-01 00:00:00.0000000,A
EST,ST,70902,F,1977-12-01 00:00:00.0000000,A
EST,ST,71205,F,1977-12-01 00:00:00.0000000,A
EST,ST,71609,M,1977-12-01 00:00:00.0000000,A
EST,ST,71710,M,1977-12-01 00:00:00.0000000,T
EST,ST,72821,M,1978-02-01 00:00:00.0000000,A
EST,ST,72922,M,1978-02-01 00:00:00.0000000,A
EST,ST,73730,M,1979-11-15 00:00:00.0000000,A
EST,ST,76255,M,1978-03-01 00:00:00.0000000,T
EST,ST,77063,F,1978-03-30 00:00:00.0000000,A
EST,ST,77366,F,1979-01-01 00:00:00.0000000,A
EST,ST,77972,M,1979-04-01 00:00:00.0000000,T
EST,ST,78780,F,1975-11-15 00:00:00.0000000,A
EST,ST,79083,F,1980-07-08 00:00:00.0000000,A
EST,ST,79184,M,1980-07-08 00:00:00.0000000,A
EST,ST,79386,M,1980-01-01 00:00:00.0000000,A
EST,ST,79487,F,1980-01-01 00:00:00.0000000,A
EST,ST,79588,M,1988-01-01 00:00:00.0000000,A
EST,ST,81103,F,1980-01-01 00:00:00.0000000,A
EST,ST,81406,F,1988-09-01 00:00:00.0000000,A
EST,ST,81709,F,1978-01-01 00:00:00.0000000,A
EST,ST,82214,F,1980-04-01 00:00:00.0000000,A
EST,ST,84032,F,1981-01-01 00:00:00.0000000,T
EST,ST,84335,M,1988-09-01 00:00:00.0000000,A
EST,ST,85042,M,1981-10-01 00:00:00.0000000,A
EST,ST,85345,F,1981-10-01 00:00:00.0000000,A
EST,ST,85446,F,1981-10-01 00:00:00.0000000,A
EST,ST,85850,M,1981-04-16 00:00:00.0000000,T
EST,ST,85951,M,1981-10-01 00:00:00.0000000,A
EST,ST,86254,M,1981-10-01 00:00:00.0000000,A
EST,ST,87264,F,1981-09-01 00:00:00.0000000,A
EST,ST,88072,F,1981-12-01 00:00:00.0000000,A
EST,ST,88173,F,1983-01-01 00:00:00.0000000,A
EST,ST,89284,F,1982-12-03 00:00:00.0000000,A
EST,ST,89587,F,1983-04-07 00:00:00.0000000,A
EST,ST,90193,F,1983-09-01 00:00:00.0000000,A
EST,ST,90496,F,1983-11-01 00:00:00.0000000,A
EST,ST,91102,F,1984-07-01 00:00:00.0000000,T
EST,ST,91304,F,1984-07-01 00:00:00.0000000,A
EST,ST,92112,F,1985-01-01 00:00:00.0000000,T
EST,ST,92314,M,1985-01-01 00:00:00.0000000,T
EST,ST,92819,F,1985-01-01 00:00:00.0000000,A
EST,ST,93425,F,1985-01-01 00:00:00.0000000,A
EST,ST,93728,F,1985-01-01 00:00:00.0000000,T
EST,ST,93829,F,1985-01-01 00:00:00.0000000,T
EST,ST,94334,M,1985-02-13 00:00:00.0000000,A
EST,ST,94637,F,1986-02-15 00:00:00.0000000,A
EST,ST,95041,F,1987-08-07 00:00:00.0000000,A
EST,ST,95142,F,1987-08-31 00:00:00.0000000,T
EST,ST,95647,F,1988-09-01 00:00:00.0000000,T
EST,ST,96354,F,1989-02-01 00:00:00.0000000,A
EST,ST,96859,M,1989-02-01 00:00:00.0000000,A
EST,ST,97263,M,1989-02-01 00:00:00.0000000,A
EST,ST,97566,M,1989-03-01 00:00:00.0000000,A
EST,ST,97667,F,1989-03-01 00:00:00.0000000,A
EST,ST,97970,F,1989-07-01 00:00:00.0000000,A
EST,ST,98071,F,1989-07-01 00:00:00.0000000,A
EST,ST,98273,M,1989-07-01 00:00:00.0000000,A
EST,ST,98778,F,1989-08-01 00:00:00.0000000,A
EST,ST,98980,M,1989-08-01 00:00:00.0000000,A
EST,ST,99182,M,1989-08-01 00:00:00.0000000,A
EST,ST,99283,M,1989-09-01 00:00:00.0000000,A
EST,ST,99586,F,1989-11-01 00:00:00.0000000,A
EST,ST,99788,F,1965-12-08 00:00:00.0000000,A
EST,ST,99990,F,1990-01-01 00:00:00.0000000,A
EST,ST,100091,M,1988-01-01 00:00:00.0000000,A
EST,ST,100192,M,1987-05-01 00:00:00.0000000,A
EST,ST,100394,M,1987-05-01 00:00:00.0000000,T
EST,ST,101101,M,1989-02-01 00:00:00.0000000,T
EST,ST,101707,M,1989-12-01 00:00:00.0000000,A
EST,ST,101808,M,1989-12-01 00:00:00.0000000,A
EST,ST,102212,F,1987-05-01 00:00:00.0000000,A
EST,ST,102313,F,1989-01-01 00:00:00.0000000,A
EST,ST,102515,F,1987-05-01 00:00:00.0000000,T
EST,ST,102818,F,1988-02-18 00:00:00.0000000,A
EST,ST,102919,F,1988-03-08 00:00:00.0000000,A
EST,ST,103222,F,1988-03-10 00:00:00.0000000,A
EST,ST,103323,F,1988-03-10 00:00:00.0000000,A
EST,ST,103626,F,1988-12-07 00:00:00.0000000,A
EST,ST,103727,F,1988-12-07 00:00:00.0000000,T
EST,ST,103828,F,1989-01-01 00:00:00.0000000,A
EST,ST,103929,F,1989-03-01 00:00:00.0000000,A
EST,ST,104232,F,1989-06-09 00:00:00.0000000,A
EST,ST,104333,F,1989-06-09 00:00:00.0000000,A
EST,ST,104434,F,1988-03-01 00:00:00.0000000,A
EST,ST,104535,F,1989-06-01 00:00:00.0000000,A
EST,ST,104838,F,1989-06-01 00:00:00.0000000,A
EST,ST,104939,F,1991-05-11 00:00:00.0000000,A
EST,ST,105545,F,1992-04-01 00:00:00.0000000,A
EST,ST,105848,M,1984-01-01 00:00:00.0000000,A
EST,ST,105949,F,1984-01-01 00:00:00.0000000,A
EST,ST,106252,F,1984-01-01 00:00:00.0000000,A
EST,ST,106353,M,1961-04-08 00:00:00.0000000,T
EST,ST,106656,M,1984-01-01 00:00:00.0000000,A
EST,ST,106757,F,1984-01-01 00:00:00.0000000,A
EST,ST,107060,M,1984-01-01 00:00:00.0000000,A
EST,ST,107161,F,1984-02-01 00:00:00.0000000,A
EST,ST,107262,M,1984-01-01 00:00:00.0000000,A
EST,ST,107363,F,1984-01-01 00:00:00.0000000,A
EST,ST,107565,F,1984-01-01 00:00:00.0000000,A
EST,ST,107666,F,1984-01-01 00:00:00.0000000,A
EST,ST,107767,F,1984-01-01 00:00:00.0000000,A
EST,ST,107868,F,1990-03-01 00:00:00.0000000,T
EST,ST,107969,F,1987-07-20 00:00:00.0000000,A
EST,ST,108070,F,1993-01-01 00:00:00.0000000,A
EST,ST,108171,M,1987-06-01 00:00:00.0000000,A
EST,ST,108272,F,1978-06-01 00:00:00.0000000,A
EST,ST,108373,F,1983-02-01 00:00:00.0000000,A
EST,ST,108474,F,1993-06-11 00:00:00.0000000,A
EST,ST,108575,F,1994-03-21 00:00:00.0000000,A
EST,ST,108676,F,1994-05-01 00:00:00.0000000,A
EST,ST,108979,F,1995-12-18 00:00:00.0000000,A
EST,ST,109080,F,1996-10-16 00:00:00.0000000,A
EST,ST,109181,F,1998-09-10 00:00:00.0000000,A
EST,ST,109282,F,1998-09-10 00:00:00.0000000,A
EST,ST,109383,F,1998-10-01 00:00:00.0000000,A
EST,ST,109484,F,1998-09-10 00:00:00.0000000,T
EST,ST,109585,F,1998-09-10 00:00:00.0000000,A
EST,ST,109787,F,1999-07-19 00:00:00.0000000,A
EST,ST,109888,M,1989-12-01 00:00:00.0000000,A
EST,ST,109989,M,2000-02-01 00:00:00.0000000,A
EST,ST,110090,M,2000-02-01 00:00:00.0000000,A
EST,ST,110292,F,2000-02-01 00:00:00.0000000,A
EST,ST,110393,M,2000-02-01 00:00:00.0000000,A
EST,ST,110494,M,2000-02-01 00:00:00.0000000,A
EST,ST,110595,F,2000-02-01 00:00:00.0000000,T
EST,ST,110696,F,2000-02-01 00:00:00.0000000,T
EST,ST,110797,F,2000-02-01 00:00:00.0000000,A
EST,ST,110898,F,2000-02-01 00:00:00.0000000,A
EST,ST,110999,F,2000-02-01 00:00:00.0000000,A
EST,ST,111100,M,2000-02-01 00:00:00.0000000,A
EST,ST,111201,M,2000-02-01 00:00:00.0000000,A
EST,ST,111403,M,2000-02-01 00:00:00.0000000,A
EST,ST,111504,M,2000-02-01 00:00:00.0000000,A
EST,ST,111605,F,2000-02-01 00:00:00.0000000,T
EST,ST,111706,F,2000-02-01 00:00:00.0000000,A
EST,ST,111908,M,2000-02-01 00:00:00.0000000,A
EST,ST,112009,F,2000-01-01 00:00:00.0000000,T
EST,ST,112110,F,2000-02-01 00:00:00.0000000,A
EST,ST,112211,M,2000-02-01 00:00:00.0000000,A
EST,ST,112413,F,2000-02-01 00:00:00.0000000,A
EST,ST,112514,F,2000-02-01 00:00:00.0000000,A
EST,ST,112615,F,2000-02-01 00:00:00.0000000,A
EST,ST,112716,F,2000-02-01 00:00:00.0000000,A
EST,ST,112817,F,2000-02-01 00:00:00.0000000,A
EST,ST,112918,M,2000-02-01 00:00:00.0000000,A
EST,ST,113120,M,2000-02-01 00:00:00.0000000,A
EST,ST,113221,M,2000-02-01 00:00:00.0000000,A
EST,ST,113322,M,2000-02-01 00:00:00.0000000,A
EST,ST,113423,M,2000-02-01 00:00:00.0000000,A
EST,ST,113625,M,NULL,A
EST,ST,113726,M,2000-02-01 00:00:00.0000000,A
EST,ST,113827,F,2001-11-01 00:00:00.0000000,A
EST,ST,113928,F,2001-11-01 00:00:00.0000000,A
EST,ST,114029,F,2001-11-01 00:00:00.0000000,A
EST,ST,114837,M,2002-01-08 00:00:00.0000000,T
EST,ST,114938,F,2001-11-01 00:00:00.0000000,A
EST,ST,116150,F,2002-01-08 00:00:00.0000000,A
EST,ST,116352,F,2002-01-08 00:00:00.0000000,T
EST,ST,116857,F,2002-01-08 00:00:00.0000000,T
EST,ST,117160,F,2002-01-08 00:00:00.0000000,A
EST,ST,117261,F,2002-01-08 00:00:00.0000000,A
EST,ST,117362,F,2002-01-08 00:00:00.0000000,A
EST,ST,117766,F,2002-01-08 00:00:00.0000000,T
EST,ST,118574,M,2000-02-01 00:00:00.0000000,T
EST,ST,118675,F,2001-10-01 00:00:00.0000000,T
EST,ST,118877,M,2001-11-01 00:00:00.0000000,A
EST,ST,118978,M,2002-11-30 00:00:00.0000000,A
EST,ST,119180,M,2001-11-01 00:00:00.0000000,A
EST,ST,119281,M,2001-11-01 00:00:00.0000000,A
EST,ST,119382,M,2001-11-01 00:00:00.0000000,A
EST,ST,119483,M,2001-11-01 00:00:00.0000000,A
EST,ST,119584,M,2001-11-01 00:00:00.0000000,T
EST,ST,119685,M,2001-11-01 00:00:00.0000000,A
EST,ST,119786,M,2001-11-01 00:00:00.0000000,A
EST,ST,119887,M,2001-11-01 00:00:00.0000000,A
EST,ST,120089,M,2001-11-01 00:00:00.0000000,A
EST,ST,120291,M,2001-11-01 00:00:00.0000000,A
EST,ST,120392,M,2001-11-01 00:00:00.0000000,A
EST,ST,120493,M,2001-11-01 00:00:00.0000000,A
EST,ST,120594,M,2001-11-01 00:00:00.0000000,A
EST,ST,120695,F,2001-11-01 00:00:00.0000000,T
EST,ST,120796,M,2001-11-01 00:00:00.0000000,A
EST,ST,120897,F,2001-11-01 00:00:00.0000000,A
EST,ST,121099,F,2001-11-01 00:00:00.0000000,A
EST,ST,202101,F,2001-11-01 00:00:00.0000000,T
EST,ST,202202,F,2002-01-08 00:00:00.0000000,A
EST,ST,202303,F,2002-01-08 00:00:00.0000000,A
EST,ST,202404,F,2002-01-08 00:00:00.0000000,T
EST,ST,202505,M,2002-01-08 00:00:00.0000000,T
EST,ST,202707,F,2002-01-08 00:00:00.0000000,A
EST,ST,202808,F,2002-01-08 00:00:00.0000000,T
EST,ST,202909,F,2001-11-23 00:00:00.0000000,T
EST,ST,203010,F,2001-11-27 00:00:00.0000000,T
EST,ST,203111,M,2002-01-08 00:00:00.0000000,T
EST,ST,203212,F,2002-01-08 00:00:00.0000000,T
EST,ST,203313,F,2002-01-08 00:00:00.0000000,T
EST,ST,203414,F,2002-01-08 00:00:00.0000000,T
EST,ST,203515,M,2002-01-08 00:00:00.0000000,T
EST,ST,203616,F,2002-01-08 00:00:00.0000000,T
EST,ST,203717,M,2002-01-08 00:00:00.0000000,T
EST,ST,203818,F,2002-01-08 00:00:00.0000000,T
EST,ST,203919,M,2002-01-08 00:00:00.0000000,T
EST,ST,204020,M,2002-01-08 00:00:00.0000000,T
EST,ST,204121,M,2002-01-08 00:00:00.0000000,T
EST,ST,204222,M,2002-01-08 00:00:00.0000000,T
EST,ST,204323,M,2002-01-08 00:00:00.0000000,T
EST,ST,204424,F,2002-01-08 00:00:00.0000000,T
EST,ST,204525,F,2002-01-08 00:00:00.0000000,T
EST,ST,204727,F,2002-02-01 00:00:00.0000000,T
EST,ST,204828,F,1998-11-18 00:00:00.0000000,T
EST,ST,204929,F,2003-12-01 00:00:00.0000000,A
EST,ST,205030,F,2005-02-01 00:00:00.0000000,A
EST,ST,205131,F,2005-05-19 00:00:00.0000000,A
EST,ST,205232,F,2005-05-19 00:00:00.0000000,A
EST,ST,505101,M,NULL,A
EST,ST,505202,M,NULL,A
EST,ST,505303,M,NULL,A
EST,ST,505404,M,NULL,A
EST,ST,505505,M,NULL,A
EST,ST,505606,F,NULL,A
EST,ST,505707,M,NULL,A
EST,ST,1011818,M,2003-05-01 00:00:00.0000000,A
EST,ST,1011919,M,2003-05-01 00:00:00.0000000,A
EST,ST,1012020,M,2003-05-01 00:00:00.0000000,A
EST,ST,1012121,M,2003-05-01 00:00:00.0000000,A
EST,ST,1013030,M,NULL,A
EST,ST,1013131,F,NULL,A
EST,ST,1016060,M,NULL,A
EST,ST,1020403,M,2003-05-01 00:00:00.0000000,A
EST,ST,1020908,M,2003-05-01 00:00:00.0000000,A
EST,ST,1023534,M,2004-06-01 00:00:00.0000000,A
EST,ST,1023938,M,2004-06-01 00:00:00.0000000,A
EST,ST,1026564,F,2004-11-19 00:00:00.0000000,A
EST,ST,1026665,F,2004-11-19 00:00:00.0000000,A
EST,ST,1026766,F,2004-11-19 00:00:00.0000000,A
EST,ST,1026867,F,2004-11-19 00:00:00.0000000,A
EST,ST,1026968,F,2004-11-19 00:00:00.0000000,A
EST,ST,1027069,F,2004-11-19 00:00:00.0000000,A
EST,ST,1027170,F,2004-11-19 00:00:00.0000000,A
EST,ST,1027776,M,2004-12-04 00:00:00.0000000,A
EST,ST,1027877,F,2004-12-09 00:00:00.0000000,A
EST,ST,1027978,M,2004-12-01 00:00:00.0000000,A
EST,ST,1028483,M,2004-12-01 00:00:00.0000000,A
EST,ST,1028988,M,2004-12-01 00:00:00.0000000,A
EST,ST,1029392,F,2005-01-18 00:00:00.0000000,A
EST,ST,1029796,F,2005-01-10 00:00:00.0000000,A
EST,ST,1029897,F,2005-02-01 00:00:00.0000000,A
EST,ST,1031311,F,2005-04-01 00:00:00.0000000,A
EST,ST,1031412,M,2005-04-04 00:00:00.0000000,A
EST,ST,1031513,F,2005-04-22 00:00:00.0000000,A
EST,ST,1031614,F,2005-04-25 00:00:00.0000000,A
EST,ST,1032725,M,2005-05-01 00:00:00.0000000,A
EST,ST,1032826,M,2005-05-10 00:00:00.0000000,A
EST,ST,1032927,M,2005-05-16 00:00:00.0000000,A
EST,ST,1033028,M,2005-05-16 00:00:00.0000000,A
EST,ST,1033129,M,2005-05-17 00:00:00.0000000,A
EST,ST,1033432,F,2005-06-01 00:00:00.0000000,A
EST,ST,1033533,F,2005-06-01 00:00:00.0000000,A
EST,ST,1033634,F,2005-06-01 00:00:00.0000000,A
EST,ST,1033735,M,2005-06-01 00:00:00.0000000,A
EST,ST,1033836,M,2005-06-01 00:00:00.0000000,A
EST,ST,1033937,F,2005-06-01 00:00:00.0000000,A
EST,ST,1034038,M,2005-06-02 00:00:00.0000000,A
EST,ST,1034139,M,2005-06-02 00:00:00.0000000,A
EST,ST,1034240,M,2005-06-02 00:00:00.0000000,A
EST,ST,1034341,M,2005-06-02 00:00:00.0000000,A
EST,ST,1034442,M,2005-06-02 00:00:00.0000000,A
EST,ST,1034543,M,2005-06-02 00:00:00.0000000,A
EST,ST,1034644,F,2005-06-01 00:00:00.0000000,A
EST,ST,1034745,M,2005-06-07 00:00:00.0000000,A
EST,ST,1034846,M,2005-06-13 00:00:00.0000000,A
EST,ST,1034947,M,2005-06-16 00:00:00.0000000,A
EST,ST,1035048,M,2005-06-02 00:00:00.0000000,A
EST,ST,3030101,M,NULL,A
EST,ST,4040101,M,NULL,A
EST,ST,4040202,M,NULL,A
EST,ST,4040303,F,NULL,A
EST,ST,4040404,F,NULL,A
EST,ST,4040505,M,NULL,A
EST,ST,4040606,M,NULL,A
EST,ST,4040707,M,NULL,A
EST,ST,4040808,M,NULL,A
EST,ST,4040909,M,NULL,A
EST,ST,4041010,M,NULL,A
EST,ST,4041111,M,NULL,A
EST,ST,4041212,M,NULL,A
EST,UD,49894,F,1989-04-10 00:00:00.0000000,A
EST,UD,66054,F,1959-02-02 00:00:00.0000000,T
EST,UD,78679,M,1952-03-05 00:00:00.0000000,T
EST,UD,95647,F,1980-10-14 00:00:00.0000000,A
EST,UD,109383,M,1957-02-22 00:00:00.0000000,P
EST,UD,110797,M,1957-03-14 00:00:00.0000000,P
EST,UD,111908,F,1959-04-07 00:00:00.0000000,T
EST,UD,164731,M,1960-01-01 00:00:00.0000000,T
EST,UD,164933,M,1960-01-01 00:00:00.0000000,P
EST,UD,174023,M,1960-05-01 00:00:00.0000000,P
EST,UD,174225,M,1960-05-01 00:00:00.0000000,P
EST,UD,182709,M,1962-03-01 00:00:00.0000000,A
EST,UD,182911,M,1962-03-01 00:00:00.0000000,A
EST,UD,183113,M,1962-03-01 00:00:00.0000000,A
EST,UD,184729,F,1963-03-01 00:00:00.0000000,T
EST,UD,191496,F,1962-06-19 00:00:00.0000000,T
EST,UD,197758,M,1964-02-17 00:00:00.0000000,T
